id,acronym,node_name,graph_order,rgb_triplet,cell_count,volume(mm3),density(cells/mm3)
997,root,root,0,"[255, 255, 255]",78620375,506.05289,155359.9959
8,grey,Basic cell groups and regions,1,"[191, 218, 227]",70525778,449.60086,156863.0854
567,CH,Cerebrum,2,"[176, 240, 255]",39291452,275.87673,142423.9419
688,CTX,Cerebral cortex,3,"[176, 255, 184]",31750427,221.54964,143310.668
695,CTXpl,Cortical plate,4,"[112, 255, 112]",30687805,212.6438,144315.543
315,Isocortex,Isocortex,5,"[112, 255, 113]",17209230,123.29773,139574.5841
184,FRP,"Frontal pole, cerebral cortex",6,"[38, 143, 69]",111546,0.9723,114724.2194
68,FRP1,"Frontal pole, layer 1",7,"[38, 143, 69]",20399,0.25342,80494.23516
667,FRP2/3,"Frontal pole, layer 2/3",8,"[38, 143, 69]",29052,0.23403,124137.268
52192,FRP5,"Frontal pole, layer 5",9,"[38, 143, 69]",45561,0.37155,122625.1735
52196,FRP6a,"Frontal pole, layer 6a",10,"[38, 143, 69]",16413,0.11225,146218.2628
52264,FRP6b,"Frontal pole, layer 6b",11,"[38, 143, 69]",121,0.00105,115582.0896
500,MO,Somatomotor areas,12,"[31, 157, 90]",2795714,24.45744,114309.3589
985,MOp,Primary motor area,18,"[31, 157, 90]",1367500,11.35309,120451.7491
320,MOp1,"Primary motor area, Layer 1",19,"[31, 157, 90]",89078,1.32994,66979.08736
943,MOp2/3,"Primary motor area, Layer 2/3",20,"[31, 157, 90]",458551,3.68908,124299.6175
648,MOp5,"Primary motor area, Layer 5",21,"[31, 157, 90]",385493,3.27277,117788.1475
844,MOp6a,"Primary motor area, Layer 6a",22,"[31, 157, 90]",404435,2.87613,140618.019
882,MOp6b,"Primary motor area, Layer 6b",23,"[31, 157, 90]",29943,0.18519,161690.1789
993,MOs,Secondary motor area,24,"[31, 157, 90]",1428214,13.10434,108987.8309
656,MOs1,"Secondary motor area, layer 1",25,"[31, 157, 90]",163507,2.32417,70350.64909
962,MOs2/3,"Secondary motor area, layer 2/3",26,"[31, 157, 90]",420964,3.8045,110648.9683
767,MOs5,"Secondary motor area, layer 5",27,"[31, 157, 90]",503430,4.5228,111309.4428
1021,MOs6a,"Secondary motor area, layer 6a",28,"[31, 157, 90]",327116,2.37809,137553.8706
1085,MOs6b,"Secondary motor area, layer 6b",29,"[31, 157, 90]",13197,0.07478,176474.7179
453,SS,Somatosensory areas,30,"[24, 128, 100]",5243537,33.33219,157311.5176
322,SSp,Primary somatosensory area,37,"[24, 128, 100]",4079186,24.30894,167806.0179
353,SSp-n,"Primary somatosensory area, nose",44,"[24, 128, 100]",529217,3.01927,175280.0402
558,SSp-n1,"Primary somatosensory area, nose, layer 1",45,"[24, 128, 100]",48573,0.40533,119836.2438
838,SSp-n2/3,"Primary somatosensory area, nose, layer 2/3",46,"[24, 128, 100]",105941,0.64034,165443.951
654,SSp-n4,"Primary somatosensory area, nose, layer 4",47,"[24, 128, 100]",125206,0.54806,228452.047
702,SSp-n5,"Primary somatosensory area, nose, layer 5",48,"[24, 128, 100]",74854,0.56703,132010.361
889,SSp-n6a,"Primary somatosensory area, nose, layer 6a",49,"[24, 128, 100]",164400,0.80488,204255.3192
929,SSp-n6b,"Primary somatosensory area, nose, layer 6b",50,"[24, 128, 100]",10243,0.05363,191011.655
329,SSp-bfd,"Primary somatosensory area, barrel field",51,"[24, 128, 100]",1126738,6.29025,179124.5181
981,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1",52,"[24, 128, 100]",101239,0.83884,120688.7457
201,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3",53,"[24, 128, 100]",293871,1.51631,193806.3559
1047,SSp-bfd4,"Primary somatosensory area, barrel field, layer 4",54,"[24, 128, 100]",260399,1.28264,203017.8952
1070,SSp-bfd5,"Primary somatosensory area, barrel field, layer 5",55,"[24, 128, 100]",195161,1.20817,161534.136
1038,SSp-bfd6a,"Primary somatosensory area, barrel field, layer 6a",56,"[24, 128, 100]",256043,1.29758,197323.7642
1062,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b",57,"[24, 128, 100]",20025,0.1467,136500.1598
337,SSp-ll,"Primary somatosensory area, lower limb",65,"[24, 128, 100]",378140,2.35258,160734.3008
1030,SSp-ll1,"Primary somatosensory area, lower limb, layer 1",66,"[24, 128, 100]",25739,0.29923,86016.18714
113,SSp-ll2/3,"Primary somatosensory area, lower limb, layer 2/3",67,"[24, 128, 100]",105619,0.64659,163346.7691
1094,SSp-ll4,"Primary somatosensory area, lower limb, layer 4",68,"[24, 128, 100]",58487,0.27303,214213.5745
1128,SSp-ll5,"Primary somatosensory area, lower limb, layer 5",69,"[24, 128, 100]",80500,0.55569,144865.5944
478,SSp-ll6a,"Primary somatosensory area, lower limb, layer 6a",70,"[24, 128, 100]",99967,0.52767,189449.1724
510,SSp-ll6b,"Primary somatosensory area, lower limb, layer 6b",71,"[24, 128, 100]",7828,0.05036,155442.7552
345,SSp-m,"Primary somatosensory area, mouth",72,"[24, 128, 100]",926832,6.21283,149180.3703
878,SSp-m1,"Primary somatosensory area, mouth, layer 1",73,"[24, 128, 100]",63927,0.78266,81679.53683
657,SSp-m2/3,"Primary somatosensory area, mouth, layer 2/3",74,"[24, 128, 100]",209607,1.49877,139853.0874
950,SSp-m4,"Primary somatosensory area, mouth, layer 4",75,"[24, 128, 100]",191738,0.94711,202445.4673
974,SSp-m5,"Primary somatosensory area, mouth, layer 5",76,"[24, 128, 100]",154926,1.21797,127200.3079
1102,SSp-m6a,"Primary somatosensory area, mouth, layer 6a",77,"[24, 128, 100]",288167,1.65166,174471.5343
2,SSp-m6b,"Primary somatosensory area, mouth, layer 6b",78,"[24, 128, 100]",18467,0.11467,161042.1038
369,SSp-ul,"Primary somatosensory area, upper limb",79,"[24, 128, 100]",672848,3.77088,178432.8571
450,SSp-ul1,"Primary somatosensory area, upper limb, layer 1",80,"[24, 128, 100]",47456,0.46191,102739.4628
854,SSp-ul2/3,"Primary somatosensory area, upper limb, layer 2/3",81,"[24, 128, 100]",181460,0.97853,185441.1906
577,SSp-ul4,"Primary somatosensory area, upper limb, layer 4",82,"[24, 128, 100]",121437,0.52328,232068.3189
625,SSp-ul5,"Primary somatosensory area, upper limb, layer 5",83,"[24, 128, 100]",120362,0.79181,152008.209
945,SSp-ul6a,"Primary somatosensory area, upper limb, layer 6a",84,"[24, 128, 100]",191367,0.94108,203348.6859
1026,SSp-ul6b,"Primary somatosensory area, upper limb, layer 6b",85,"[24, 128, 100]",10766,0.07427,144966.1267
361,SSp-tr,"Primary somatosensory area, trunk",86,"[24, 128, 100]",213161,1.40073,152178.0316
1006,SSp-tr1,"Primary somatosensory area, trunk, layer 1",87,"[24, 128, 100]",20071,0.20439,98199.22024
670,SSp-tr2/3,"Primary somatosensory area, trunk, layer 2/3",88,"[24, 128, 100]",74235,0.42377,175179.3813
1086,SSp-tr4,"Primary somatosensory area, trunk, layer 4",89,"[24, 128, 100]",22173,0.15259,145307.393
1111,SSp-tr5,"Primary somatosensory area, trunk, layer 5",90,"[24, 128, 100]",49142,0.35323,139120.0956
9,SSp-tr6a,"Primary somatosensory area, trunk, layer 6a",91,"[24, 128, 100]",42297,0.23245,181959.266
461,SSp-tr6b,"Primary somatosensory area, trunk, layer 6b",92,"[24, 128, 100]",5243,0.0343,152871.0706
18689,SSp-un,"Primary somatosensory area, unassigned",93,"[24, 128, 100]",232250,1.26241,183974.0575
18693,SSp-un1,"Primary somatosensory area, unassigned, layer 1",94,"[24, 128, 100]",20133,0.16617,121157.6869
18697,SSp-un2/3,"Primary somatosensory area, unassigned, layer 2/3",95,"[24, 128, 100]",64853,0.33133,195736.4773
18701,SSp-un4,"Primary somatosensory area, unassigned, layer 4",96,"[24, 128, 100]",43038,0.18797,228963.591
18705,SSp-un5,"Primary somatosensory area, unassigned, layer 5",97,"[24, 128, 100]",36366,0.25794,140987.6424
18709,SSp-un6a,"Primary somatosensory area, unassigned, layer 6a",98,"[24, 128, 100]",63895,0.29438,217053.0786
18713,SSp-un6b,"Primary somatosensory area, unassigned, layer 6b",99,"[24, 128, 100]",3965,0.02463,161015.2284
378,SSs,Supplemental somatosensory area,100,"[24, 128, 100]",1164351,9.02325,129038.9826
873,SSs1,"Supplemental somatosensory area, layer 1",101,"[24, 128, 100]",108775,1.24745,87197.66524
806,SSs2/3,"Supplemental somatosensory area, layer 2/3",102,"[24, 128, 100]",301670,2.14483,140649.9647
1035,SSs4,"Supplemental somatosensory area, layer 4",103,"[24, 128, 100]",181370,1.16584,155569.7322
1090,SSs5,"Supplemental somatosensory area, layer 5",104,"[24, 128, 100]",257655,2.18552,117892.0878
